Rumour A: kim_divorce, Rumour B: trump_white_tshirts
Sample Size: 10

A indices: 12,42,54,40,73,96,33,17,86,14
B indices: 9,1,28,13,10,33,25,4,30,19

T-value: 0.7022527108221485

Rumour A Stats: 
Impact Scores: 
MEAN: 5.046844932934251
MEDIAN: 0
variance: 224.55079270344504
standardDeviation: 14.985018942378586


Follower Counts: 
MEAN: 3880.3
MEDIAN: 184
variance: 117941983.01000002
standardDeviation: 10860.109714455008


Rumour B Stats: 
Impact Scores: 
MEAN: 1.4049912964226958
MEDIAN: 0
variance: 17.49672683635587
standardDeviation: 4.182908896492472


Follower Counts: 
MEAN: 2535.3
MEDIAN: 1140
variance: 8893944.810000002
standardDeviation: 2982.271753210965
